# Runtime dependencies for the NexusOps backend.
#
# Every entry carries an upper bound on the major version. Unbounded ranges let a
# breaking upstream release reach CI and production silently: paramiko 5 removed
# a key class the SSH adapters referenced, which broke every key-based SSH
# connection without any test failing. Raise a cap deliberately, with a test run.
alembic>=1.13.2,<2
apscheduler>=3.10.4,<4
aiosqlite>=0.20.0,<1
asyncpg>=0.29.0,<1
cryptography>=43.0.0,<49
fastapi>=0.115.0,<1
httpx>=0.27.0,<1
paramiko>=3.4.0,<6
passlib[bcrypt]>=1.7.4,<2
bcrypt>=4.0.1,<4.1
pydantic>=2.8.2,<3
pydantic-settings>=2.4.0,<3
PyYAML>=6.0.2,<7
python-dotenv>=1.0.1,<2
python-jose[cryptography]>=3.3.0,<4
python-multipart>=0.0.9,<1
sqlalchemy[asyncio]>=2.0.32,<3
structlog>=24.4.0,<26
uvicorn[standard]>=0.30.5,<1

# Test dependencies (the CI test job installs this file directly).
pytest>=8.3.2,<9
pytest-asyncio>=0.23.8,<2
